Log file open, 12/08/22 18:23:32
[2022.12.08-23.23.56:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.08-23.23.56:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.08-23.23.56:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.08-23.23.56:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.08-23.23.56:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.08-23.23.56:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.08-23.23.56:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.08-23.23.56:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.08-23.23.56:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.08-23.23.56:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.08-23.23.56:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.08-23.23.56:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.08-23.23.56:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.08-23.23.56:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.08-23.23.56:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.08-23.23.56:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.08-23.23.56:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.08-23.23.56:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.08-23.23.56:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.08-23.23.56:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.08-23.23.56:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.08-23.23.56:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.08-23.23.56:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.08-23.23.56:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.08-23.23.56:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.08-23.23.56:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.08-23.23.56:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.08-23.23.56:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.08-23.23.56:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.08-23.23.56:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.08-23.23.56:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.08-23.23.56:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.08-23.23.56:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.08-23.23.56:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.08-23.23.56:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.08-23.23.56:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.08-23.23.56:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.08-23.23.56:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.08-23.23.56:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.08-23.23.56:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.08-23.23.56:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.08-23.23.56:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.08-23.23.56:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.08-23.23.56:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.08-23.23.56:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.08-23.23.56:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.08-23.23.56:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.08-23.23.56:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.08-23.23.56:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.08-23.23.56:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.08-23.23.56:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.08-23.23.56:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.08-23.23.56:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.08-23.23.56:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.08-23.23.56:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.08-23.23.56:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.08-23.23.56:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.08-23.23.56:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.08-23.23.56:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.08-23.23.56:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.08-23.23.56:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.08-23.23.56:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.08-23.23.56:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.08-23.23.56:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.08-23.23.56:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.08-23.23.56:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.08-23.23.56:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.08-23.23.56:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.08-23.23.57:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.08-23.23.57:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.08-23.23.57:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.08-23.23.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.08-23.23.57:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.08-23.23.57:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.08-23.23.57:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.08-23.23.57:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.08-23.23.57:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.08-23.23.57:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.08-23.23.57:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.08-23.23.57:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.08-23.23.57:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Textures/T_Shelf_M.uasset"
